Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    CONST
    DIV_ASSIGN
    ADD_ASSIGN
    SUB_ASSIGN
    MOD_ASSIGN
    MUL_ASSIGN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    CONST_INT       reduce using rule 13 (declaration_list -> declaration_list declaration .)
    CONST_STRING    reduce using rule 13 (declaration_list -> declaration_list declaration .)
    L_PARENTHESIS   reduce using rule 13 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 13 (declaration_list -> declaration_list declaration .)


state 82

    (55) expression -> expression SHIFTRIGHT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 105
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression_multiplicative      shift and go to state 58

state 83

    (27) expression_instruction -> expression SEMI_COL .

    WHILE           reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    ELSE            reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    RIGHT_BRACKET   reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    SEMI_COL        reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    DO              reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    FOR             reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    RETURN          reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    LEFT_BRACKET    reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    IDENT           reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    IF              reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    MINUS           reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    CONST_INT       reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    CONST_STRING    reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    L_PARENTHESIS   reduce using rule 27 (expression_instruction -> expression SEMI_COL .)
    CHAR            reduce using rule 27 (expression_instruction -> expression SEMI_COL .)


state 84

    (54) expression -> expression SHIFTLEFT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 106
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression_multiplicative      shift and go to state 58

state 85

    (61) expression_multiplicative -> expression_multiplicative DIV . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 107
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51

state 86

    (60) expression_multiplicative -> expression_multiplicative MULTI . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51

state 87

    (62) expression_multiplicative -> expression_multiplicative MODULO . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 109
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51

state 88

    (19) parameter_list -> parameter_list COMMA parameter_declaration .

    R_PARENTHESIS   reduce using rule 19 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 19 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 89

    (42) iteration_instruction -> DO instruction WHILE . L_PARENTHESIS condition R_PARENTHESIS SEMI_COL

    L_PARENTHESIS   shift and go to state 110


state 90

    (44) jump_instruction -> RETURN expression SEMI_COL .

    RIGHT_BRACKET   reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    SEMI_COL        reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    WHILE           reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    DO              reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    FOR             reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    RETURN          reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    LEFT_BRACKET    reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    IDENT           reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    IF              reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    MINUS           reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    CONST_INT       reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    CONST_STRING    reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    L_PARENTHESIS   reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    CHAR            reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)
    ELSE            reduce using rule 44 (jump_instruction -> RETURN expression SEMI_COL .)


state 91

    (57) expression_additive -> expression_additive PLUS expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    MINUS           reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SEMI_COL        reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SHIFTLEFT       reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    R_PARENTHESIS   reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    EGAL            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    DIFF            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    INF             reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SUP             reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    INFEQUAL        reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SUPEQUAL        reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    COMMA           reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    MULTI           shift and go to state 86
    DIV             shift and go to state 85
    MODULO          shift and go to state 87


state 92

    (58) expression_additive -> expression_additive MINUS expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    MINUS           reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SEMI_COL        reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SHIFTLEFT       reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    R_PARENTHESIS   reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    EGAL            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    DIFF            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    INF             reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SUP             reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    INFEQUAL        reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SUPEQUAL        reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    COMMA           reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    MULTI           shift and go to state 86
    DIV             shift and go to state 85
    MODULO          shift and go to state 87


state 93

    (39) select_instruction -> cond_instruction instruction ELSE . instruction
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 111
    cond_instruction               shift and go to state 33
    postfix_expression             shift and go to state 40
    block_start                    shift and go to state 20
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 94

    (41) iteration_instruction -> WHILE L_PARENTHESIS condition . R_PARENTHESIS instruction

    R_PARENTHESIS   shift and go to state 112


state 95

    (45) condition -> expression . comparison_operator expression
    (46) condition -> expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive
    (47) comparison_operator -> . EGAL
    (48) comparison_operator -> . DIFF
    (49) comparison_operator -> . INF
    (50) comparison_operator -> . SUP
    (51) comparison_operator -> . INFEQUAL
    (52) comparison_operator -> . SUPEQUAL

    SEMI_COL        reduce using rule 46 (condition -> expression .)
    R_PARENTHESIS   reduce using rule 46 (condition -> expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82
    EGAL            shift and go to state 113
    DIFF            shift and go to state 117
    INF             shift and go to state 118
    SUP             shift and go to state 116
    INFEQUAL        shift and go to state 114
    SUPEQUAL        shift and go to state 115

    comparison_operator            shift and go to state 119

state 96

    (73) primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .

    MULTI           reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    DIV             reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    MODULO          reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    PLUS            reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    MINUS           reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    COMMA           reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    SEMI_COL        reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    EGAL            reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    DIFF            reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    INF             reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    SUP             reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    INFEQUAL        reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)
    SUPEQUAL        reduce using rule 73 (primary_expression -> L_PARENTHESIS expression R_PARENTHESIS .)


state 97

    (40) cond_instruction -> IF L_PARENTHESIS condition . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 120


state 98

    (29) assignment -> IDENT ASSIGNMENT expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMI_COL        reduce using rule 29 (assignment -> IDENT ASSIGNMENT expression .)
    R_PARENTHESIS   reduce using rule 29 (assignment -> IDENT ASSIGNMENT expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 99

    (66) postfix_expression -> IDENT L_PARENTHESIS argument_expression_list . R_PARENTHESIS
    (69) argument_expression_list -> argument_expression_list . COMMA expression

    R_PARENTHESIS   shift and go to state 121
    COMMA           shift and go to state 122


state 100

    (67) postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .

    MULTI           reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    DIV             reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    MODULO          reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    PLUS            reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    MINUS           reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    EGAL            reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    DIFF            reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    INF             reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    SUP             reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    INFEQUAL        reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    SUPEQUAL        reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    SEMI_COL        reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)
    COMMA           reduce using rule 67 (postfix_expression -> IDENT L_PARENTHESIS R_PARENTHESIS .)


state 101

    (68) argument_expression_list -> expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    R_PARENTHESIS   reduce using rule 68 (argument_expression_list -> expression .)
    COMMA           reduce using rule 68 (argument_expression_list -> expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 102

    (29) assignment -> IDENT . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 73


state 103

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment . SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction

    SEMI_COL        shift and go to state 123


state 104

    (30) compound_instruction -> block_start declaration_list instruction_list block_end .

    RIGHT_BRACKET   reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SEMI_COL        reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    WHILE           reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    DO              reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    FOR             reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RETURN          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LEFT_BRACKET    reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IDENT           reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IF              reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    MINUS           reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_INT       reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_STRING    reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    L_PARENTHESIS   reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CHAR            reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    ELSE            reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    EXTERN          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    INT             reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    STRING          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    $end            reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)


state 105

    (55) expression -> expression SHIFTRIGHT expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SHIFTRIGHT      reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    EGAL            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    DIFF            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    INF             reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SUP             reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    INFEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SUPEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    R_PARENTHESIS   reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SEMI_COL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    COMMA           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67


state 106

    (54) expression -> expression SHIFTLEFT expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SHIFTRIGHT      reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    EGAL            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    DIFF            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    INF             reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SUP             reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    INFEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SUPEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    R_PARENTHESIS   reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SEMI_COL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    COMMA           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67


state 107

    (61) expression_multiplicative -> expression_multiplicative DIV unary_expression .

    MULTI           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    DIV             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    MODULO          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    PLUS            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    MINUS           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SEMI_COL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SHIFTLEFT       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SHIFTRIGHT      reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    R_PARENTHESIS   reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    COMMA           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    EGAL            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    DIFF            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    INF             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SUP             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    INFEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SUPEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)


state 108

    (60) expression_multiplicative -> expression_multiplicative MULTI unary_expression .

    MULTI           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    DIV             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    MODULO          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    PLUS            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    MINUS           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SEMI_COL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SHIFTLEFT       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SHIFTRIGHT      reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    R_PARENTHESIS   reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    COMMA           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    EGAL            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    DIFF            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    INF             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SUP             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
